=== TOKENS ENCONTRADOS ===
399
[L:1,C:1] : // Indica que estamos en el archivo principal
[L:79,C:18] : {
[L:80,C:5] : // Declaracion de la estructura Estudiante
[L:81,C:5] : struct
[L:81,C:12] : Estudiante
[L:81,C:23] : {
[L:82,C:9] : nombre
[L:82,C:15] : :
[L:82,C:17] : String
[L:82,C:23] : ,
[L:83,C:9] : numero_cuenta
[L:83,C:22] : :
[L:83,C:24] : i32
[L:83,C:27] : ,
[L:84,C:5] : }
[L:86,C:5] : // Instancia de la estructura
[L:87,C:5] : let
[L:87,C:9] : estudiante
[L:87,C:20] : =
[L:87,C:22] : Estudiante
[L:87,C:33] : {
[L:88,C:9] : nombre
[L:88,C:15] : :
[L:88,C:17] : String
[L:88,C:23] : ::
[L:88,C:25] : from
[L:88,C:29] : (
[L:88,C:30] : "Tiffanny"
[L:88,C:40] : )
[L:88,C:41] : ,
[L:89,C:9] : numero_cuenta
[L:89,C:22] : :
[L:89,C:24] : 11811146
[L:89,C:32] : ,
[L:90,C:5] : }
[L:90,C:6] : ;
[L:92,C:5] : // Imprimir los campos de la estructura
[L:93,C:5] : println
[L:93,C:12] : !
[L:93,C:13] : (
[L:93,C:14] : "Informacion del Estudiante:"
[L:93,C:43] : )
[L:93,C:44] : ;
[L:94,C:5] : println
[L:94,C:12] : !
[L:94,C:13] : (
[L:94,C:14] : "Nombre: {} Edad: {}"
[L:94,C:35] : ,
[L:94,C:37] : estudiante
[L:94,C:47] : .
[L:94,C:48] : nombre
[L:94,C:54] : ,
[L:94,C:56] : estudiante
[L:94,C:66] : .
[L:94,C:67] : numero_cuenta
[L:94,C:80] : )
[L:94,C:81] : ;
[L:95,C:1] : }
[L:96,C:1] : // Este es un ejemplo de un programa en Rust que muestra varios conceptos basicos
[L:96,C:82] : 
=== FIN TOKENS ===
